,stockcode,trade_date,sentiment_score
0,AMZN,2019-02-08,0.5409633333333335
1,AMZN,2019-02-07,0.5174799999999999
2,AMZN,2019-02-06,0.5053
3,AMZN,2019-02-05,0.48814
4,AMZN,2019-02-04,0.36090222222222224
5,AMZN,2019-02-01,0.35979888888888883
6,AMZN,2019-01-31,0.4022271428571429
7,AMZN,2019-01-30,0.21499000000000001
8,AMZN,2019-01-29,0.5850160000000001
9,AMZN,2019-01-28,0.3552133333333333
10,AMZN,2019-01-25,0.5447649999999999
11,AMZN,2019-01-24,0.41584000000000004
12,AMZN,2019-01-23,0.26030000000000003
13,AMZN,2019-01-22,0.5250581818181819
14,AMZN,2019-01-18,0.4925
15,AMZN,2019-01-17,0.29996
16,AMZN,2019-01-16,0.4788266666666667
17,AMZN,2019-01-15,0.43273
18,AMZN,2019-01-14,0.42090571428571427
19,AMZN,2019-01-11,0.483335
20,AMZN,2019-01-10,0.5271608333333333
21,AMZN,2019-01-09,
22,AMZN,2019-01-08,0.4535933333333333
23,AMZN,2019-01-07,0.4476942857142857
24,AMZN,2019-01-04,0.22602
25,AMZN,2019-01-03,0.49873999999999996
26,AMZN,2019-01-02,0.67269
27,AMZN,2018-12-31,0.580478
28,AMZN,2018-12-28,0.6370399999999999
29,AMZN,2018-12-27,0.35315
30,AMZN,2018-12-26,0.39777428571428575
31,AMZN,2018-12-24,0.42592181818181823
32,AMZN,2018-12-21,0.665194
33,AMZN,2018-12-20,0.31233333333333335
34,AMZN,2018-12-19,0.61444
35,AMZN,2018-12-18,0.5602014285714285
36,AMZN,2018-12-17,0.4923308333333334
37,AMZN,2018-12-14,0.5239371428571429
38,AMZN,2018-12-13,0.4769233333333333
39,AMZN,2018-12-12,0.458664
40,AMZN,2018-12-11,0.546065
41,AMZN,2018-12-10,0.54425
42,AMZN,2018-12-07,0.5228066666666666
43,AMZN,2018-12-06,0.61513
44,AMZN,2018-12-04,0.5479075000000001
45,AMZN,2018-12-03,0.42115454545454545
46,AMZN,2018-11-30,0.8281
47,AMZN,2018-11-29,0.5571625
48,AMZN,2018-11-28,
49,AMZN,2018-11-27,0.7902
50,AMZN,2018-11-26,
51,AMZN,2018-11-23,0.56351
52,AMZN,2018-11-21,0.6317299999999999
53,AMZN,2018-11-20,
54,AMZN,2018-11-19,
55,AMZN,2018-11-16,0.12847999999999998
56,AMZN,2018-11-15,0.81376
57,AMZN,2018-11-14,
58,AMZN,2018-11-13,0.5189524999999999
59,AMZN,2018-11-12,0.32458000000000004
60,AMZN,2019-02-11,
61,GOOGL,2019-02-08,0.34618666666666664
62,GOOGL,2019-02-07,
63,GOOGL,2019-02-06,0.3405114285714285
64,GOOGL,2019-02-05,0.4328909090909091
65,GOOGL,2019-02-04,0.54746
66,GOOGL,2019-02-01,0.42197999999999997
67,GOOGL,2019-01-31,0.584245
68,GOOGL,2019-01-30,0.44553999999999994
69,GOOGL,2019-01-29,0.4814666666666666
70,GOOGL,2019-01-28,0.46552
71,GOOGL,2019-01-25,0.7110333333333334
72,GOOGL,2019-01-24,0.7631600000000001
73,GOOGL,2019-01-23,0.20661
74,GOOGL,2019-01-22,0.4068625
75,GOOGL,2019-01-18,0.5248183333333334
76,GOOGL,2019-01-17,0.2502216666666667
77,GOOGL,2019-01-16,0.5846066666666667
78,GOOGL,2019-01-15,0.6595599999999999
79,GOOGL,2019-01-14,0.4032
80,GOOGL,2019-01-11,0.47904444444444444
81,GOOGL,2019-01-10,-0.11873333333333334
82,GOOGL,2019-01-09,0.6817
83,GOOGL,2019-01-08,0.35378000000000004
84,GOOGL,2019-01-07,0.5390699999999999
85,GOOGL,2019-01-04,0.6415125
86,GOOGL,2019-01-03,0.40413000000000004
87,GOOGL,2019-01-02,0.458075
88,GOOGL,2018-12-31,0.36804666666666663
89,GOOGL,2018-12-28,
90,GOOGL,2018-12-27,0.33480000000000004
91,GOOGL,2018-12-26,0.4887400000000001
92,GOOGL,2018-12-24,0.5461299999999999
93,GOOGL,2018-12-21,0.51474
94,GOOGL,2018-12-20,0.3223100000000001
95,GOOGL,2018-12-19,0.66427
96,GOOGL,2018-12-18,0.5990500000000001
97,GOOGL,2018-12-17,0.688545
98,GOOGL,2018-12-14,0.4319400000000001
99,GOOGL,2018-12-13,0.681968888888889
100,GOOGL,2018-12-12,0.4552775
101,GOOGL,2018-12-11,0.3553513333333333
102,GOOGL,2018-12-10,0.4849483333333333
103,GOOGL,2018-12-07,0.42544
104,GOOGL,2018-12-06,0.38909
105,GOOGL,2018-12-04,0.8278
106,GOOGL,2018-12-03,0.32501
107,GOOGL,2018-11-30,
108,GOOGL,2018-11-29,0.424964
109,GOOGL,2018-11-28,0.6348133333333332
110,GOOGL,2018-11-27,0.5380475
111,GOOGL,2018-11-26,0.634125
112,GOOGL,2018-11-23,0.7147
113,GOOGL,2018-11-21,0.5075066666666667
114,GOOGL,2018-11-20,0.4956133333333333
115,GOOGL,2018-11-19,0.5353399999999999
116,GOOGL,2018-11-16,0.1947
117,GOOGL,2018-11-15,
118,GOOGL,2018-11-14,0.6363
119,GOOGL,2018-11-13,0.647335
120,GOOGL,2018-11-12,0.172595
121,GOOGL,2018-11-09,
122,GOOGL,2018-11-08,
123,GOOGL,2018-11-07,0.40346
124,GOOGL,2018-11-06,
125,GOOGL,2018-11-05,0.48329999999999995
126,GOOGL,2018-11-02,
127,GOOGL,2018-11-01,0.42494666666666664
128,GOOGL,2018-10-31,0.64926
129,GOOGL,2018-10-30,
130,GOOGL,2018-10-29,0.5363600000000001
131,GOOGL,2018-10-26,0.43038
132,GOOGL,2018-10-25,0.7173099999999999
133,GOOGL,2018-10-24,0.49251999999999996
134,GOOGL,2018-10-23,0.36635
135,GOOGL,2018-10-22,0.42536999999999997
136,GOOGL,2018-10-19,
137,GOOGL,2018-10-18,0.46509
138,GOOGL,2018-10-17,
139,GOOGL,2018-10-16,0.39795
140,GOOGL,2018-10-15,0.3990371428571429
141,GOOGL,2018-10-12,0.48592
142,GOOGL,2018-10-11,
143,GOOGL,2018-10-10,0.37009333333333333
144,GOOGL,2018-10-09,0.26412
145,GOOGL,2018-10-05,
146,GOOGL,2018-10-04,
147,GOOGL,2018-10-03,0.39425333333333334
148,GOOGL,2018-10-02,
149,GOOGL,2018-10-01,0.4521
150,GOOGL,2018-09-28,
151,GOOGL,2018-09-27,0.58026
152,GOOGL,2018-09-26,0.22174000000000005
153,GOOGL,2019-02-11,0.39138
154,FB,2019-02-08,0.38956
155,FB,2019-02-07,0.45216
156,FB,2019-02-06,0.3012833333333334
157,FB,2019-02-05,0.5001933333333334
158,FB,2019-02-04,0.463245
